IDEP 2023;;;;;;;;IDEP;;METAS;
Cod_Esc;Escola;Diretoria;Distrito;NSE;Grupo;ICG;Faixa;IDEP_INICIAL;IDEP_FINAL;IDEP_INICIAL;IDEP_FINAL
92762;EMEF JOAO XXIII;BUTANTA;RAPOSO TAVARES;49,81640282;2;6;4;4;2,3;4,5;3,9
94196;EMEF ERICO VERISSIMO;FREGUESIA/BRASILANDIA;FREGUESIA DO O;50,00111797;2;3;3;4,4;2,7;4,6;3,6
94269;EMEF CASTRO ALVES;FREGUESIA/BRASILANDIA;BRASILANDIA;46,35954027;1;5;2;4,1;2,7;3,7;3,5
94315;EMEF PEDRO AMERICO;FREGUESIA/BRASILANDIA;FREGUESIA DO O;46,12330621;1;3;1;4,4;2,8;3,8;3,0
19351;EMEF MARILI DIAS, PROFA;PIRITUBA;ANHANGUERA;48,57506222;1;3;1;4,1;2,9;4,5;3,9
19384;CEU EMEF PARAISOPOLIS;CAMPO LIMPO;VILA ANDRADE;47,66445672;1;3;1;3,8;3,0;3,7;3,5
94340;EMEF AROLDO DE AZEVEDO, PROF.;FREGUESIA/BRASILANDIA;LIMAO;50,49885876;2;5;4;4,4;3,0;3,3;3,5
15024;EMEF CAIO SERGIO POMPEU DE TOLEDO, DEP.;GUAIANASES;CIDADE TIRADEN;49,10249657;1;3;1;4,8;3,2;3,8;2,9
19221;EMEF JARDIM DAS LARANJEIRAS;SAO MATEUS;IGUATEMI;49,32155318;1;3;1;5;3,2;4,9;4,4
13528;EMEF ANNA LAMBERGA ZEGLIO, VER.;GUAIANASES;CIDADE TIRADEN;48,74016398;1;6;2;3,6;3,3;3,9;3,1
14583;EMEF FLAVIO AUGUSTO ROSA, PROF.;SAO MIGUEL;JARDIM HELENA;49,27875601;1;3;1;4,2;3,3;4,2;3,0
19422;EMEF M BOI MIRIM I;CAMPO LIMPO;JARDIM SAO LUI;48,69303992;1;3;1;4,9;3,3;4,6;4,0
94277;EMEF JOAO AMOS COMENIUS;FREGUESIA/BRASILANDIA;BRASILANDIA;47,22392962;1;3;1;3,5;3,3;3,1;3,0
94358;EMEF ANGELINA MAFFEI VITA, DA.;FREGUESIA/BRASILANDIA;CASA VERDE;48,50794947;1;5;2;4,4;3,3;4,4;3,7
99783;EMEF GERALDO SESSO JUNIOR;FREGUESIA/BRASILANDIA;BRASILANDIA;47,27869356;1;3;1;3,4;3,3;4,0;2,9
191;EMEF ALIPIO CORREA NETO, PROF.;BUTANTA;VILA SONIA;49,3158978;1;3;1;4,4;3,4;4,9;3,9
19704;EMEF PRIMO PASCOLI MELARE, PROF.;FREGUESIA/BRASILANDIA;BRASILANDIA;48,85483203;1;6;2;4,1;3,4;3,6;3,0
94625;EMEF CAXIAS, DUQUE DE;IPIRANGA;SE;47,66207512;1;6;2;4,1;3,4;3,6;3,4
95257;EMEF ANTONIO DE SAMPAIO DORIA, PROF.;SANTO AMARO;CIDADE ADEMAR;49,85906656;2;6;4;4;3,4;3,7;2,9
97721;EMEF JOSE AUGUSTO CESAR SALGADO, DR.;GUAIANASES;CIDADE TIRADEN;50,20174498;2;3;3;4;3,4;4,2;3,5
10154;EMEF MAURO FACCIO GONCALVES - ZACARIA;CAMPO LIMPO;JARDIM SAO LUI;50,43790683;2;5;4;4,9;3,5;4,9;3,1
18511;EMEF CARLOS CORREA MASCARO, PROF.;SAO MATEUS;IGUATEMI;50,44284772;2;3;3;4,8;3,5;4,4;4,2
19046;EMEF CELIA REGINA LEKEVICIUS CONSOLIN, PROFA.;JACANA/TREMEMBE;VILA MARIA;50,02834346;2;3;3;3,6;3,5;4,3;3,1
92819;EMEF BRASIL-JAPAO;BUTANTA;RIO PEQUENO;50,81153404;2;5;4;4,1;3,5;3,8;2,5
94200;EMEF MILTOM CAMPOS, SEN.;FREGUESIA/BRASILANDIA;BRASILANDIA;50,48803078;2;5;4;3,6;3,5;3,7;2,5
94382;EMEF CECILIA MORAES DE VASCONCELOS, PROFA.;FREGUESIA/BRASILANDIA;BRASILANDIA;47,32531205;1;6;2;3,5;3,5;4,0;3,0
94463;EMEF LEONEL FRANCA, PE.;PIRITUBA;JARAGUA;48,99236676;1;6;2;3,8;3,5;3,7;2,6
94803;EMEF ARY GOMES, CEL.;JACANA/TREMEMBE;VILA MARIA;48,44341762;1;3;1;3,3;3,5;3,5;2,6
94889;EMEF ANTONIO SANT ANA GALVAO, FREI;JACANA/TREMEMBE;JACANA;51,12777666;2;3;3;4;3,5;3,2;2,4
95222;EMEF ARY PARREIRAS, ALM.;SANTO AMARO;JABAQUARA;55,52549036;3;3;5;3,2;3,5;3,4;2,5
95362;EMEF MAUA, BR. DE;PENHA;AGUA RASA;48,93096292;1;5;2;4,8;3,5;4,6;4,8
95524;EMEF VINICIUS DE MORAES;SAO MATEUS;SAPOPEMBA;54,46889884;3;3;5;4,3;3,5;4,0;3,3
99261;EMEF TEOFILO BENEDITO OTTONI;BUTANTA;RAPOSO TAVARES;51,62196434;2;3;3;5,4;3,5;5,3;5,2
19488;EMEF PAULO CARNEIRO THOMAZ ALVES, GEN.;JACANA/TREMEMBE;VILA MARIA;50,38702296;2;6;4;3,2;3,6;3,1;2,9
93955;EMEF JACKSON DE FIGUEIREDO;PENHA;TATUAPE;52,57505071;3;5;6;5,0;3,6;5,3;4,2
94447;EMEF RENATO ANTONIO CHECCHIA, PROF.;PIRITUBA;PIRITUBA;47,39140497;1;5;2;4,6;3,6;3,5;2,3
94773;EMEF OLIVA IRENE BAYERLEIN SILVA;JACANA/TREMEMBE;VILA GUILHERME;51,46015445;2;3;3;3,9;3,6;4,8;4,6
95532;EMEF RODRIGUES DE CARVALHO;SAO MATEUS;SAPOPEMBA;49,84365391;2;3;3;4,2;3,6;4,0;3,7
11924;EMEF MARIA ALICE BORGES GHION, PROFA.;BUTANTA;RAPOSO TAVARES;52,38447288;3;5;6;4,9;3,7;4,8;3,6
13803;EMEF JULIO DE GRAMMONT;SAO MATEUS;SAO RAFAEL;48,78983516;1;6;2;4,4;3,7;3,5;2,8
17523;EMEF CLOTILDE ROSA HENRIQUES ELIAS, PROFA.;ITAQUERA;JOSE BONIFACIO;49,04215815;1;3;1;4,7;3,7;4,4;3,4
19223;EMEF MARIA APARECIDA VILASBOAS, PROFA.;SAO MATEUS;SAO RAFAEL;47,97108623;1;3;1;4,2;3,7;4,3;4,0
19322;EMEF CITY JARAGUA IV;PIRITUBA;JARAGUA;46,48368158;1;3;1;4,3;3,7;4,3;3,0
92843;EMEF ROBERTO MANGE, PROF.;BUTANTA;RIO PEQUENO;48,40443855;1;3;1;3,7;3,7;3,4;3,0
93335;EMEF JOAO DE DEUS CARDOSO DE MELLO;CAPELA DO SOCORRO;CIDADE DUTRA;50,46025574;2;6;4;4;3,7;4,8;4,3
93432;EMEF CORREIA DE MELLO, BRIG.;ITAQUERA;CIDADE LIDER;49,41358831;2;3;3;5,1;3,7;4,1;3,2
93653;EMEF VLADIMIR HERZOG;GUAIANASES;CIDADE TIRADEN;49,27063617;1;3;1;4,2;3,7;4,4;3,2
94145;EMEF EDGARD CAVALHEIRO;PENHA;CANGAIBA;50,30644636;2;6;4;4,9;3,7;4,3;3,5
94170;EMEF PLINIO AYROSA;FREGUESIA/BRASILANDIA;FREGUESIA DO O;50,97944422;2;3;3;4,4;3,7;4,3;4,2
94668;EMEFM DERVILLE ALLEGRETTI, PROF.;JACANA/TREMEMBE;SANTANA;50,39343577;2;4;4;3,4;3,7;3,4;3,4
9156;EMEF LUIS CARLOS PRESTES, SEN.;GUAIANASES;CIDADE TIRADEN;52,86160874;3;5;6;3,8;3,8;-;3,8
19220;EMEF MARIO LAGO;PIRITUBA;JARAGUA;48,97664112;1;6;2;3,7;3,8;3,8;2,8
19222;EMEF VEREMUNDO TOTH, DOM;CAMPO LIMPO;VILA ANDRADE;48,49057708;1;6;2;4,4;3,8;3,8;2,8
19410;EMEF MURURES;SAO MIGUEL;JARDIM HELENA;47,24535322;1;3;1;3,7;3,8;4,4;3,7
19428;EMEF SOCRATES BRASILEIRO SAMPAIO DE SOUSA VIEIRA DE OLIVEIRA;CAMPO LIMPO;CAMPO LIMPO;49,18707605;1;5;2;4,2;3,8;4,2;3,0
19445;EMEF ROGE FERREIRA, DEP.;PIRITUBA;JARAGUA;51,55349374;2;3;3;4,2;3,8;4,8;4,5
19466;EMEF PERIMETRAL;CAMPO LIMPO;VILA ANDRADE;47,88787887;1;6;2;4,1;3,8;4,0;2,9
19480;EMEF ABRAO HUCK, DR.;IPIRANGA;SACOMA;48,23124595;1;3;1;5,2;3,8;4,2;3,5
92835;EMEF ESPIRIDIAO ROSAS, MAL.;PIRITUBA;JAGUARE;49,06790252;1;6;2;4,3;3,8;4,3;2,8
92975;EMEF OTONIEL MOTA;CAMPO LIMPO;JARDIM SAO LUI;48,39710936;1;5;2;3,8;3,8;4,1;3,3
93238;EMEF ANTENOR NASCENTES;SANTO AMARO;CAMPO GRANDE;50,94607211;2;3;3;4,1;3,8;4,2;3,9
93254;EMEF JOAO SUSSUMU HIRATA, DEP.;SANTO AMARO;PEDREIRA;48,16438088;1;6;2;5,2;3,8;4,0;3,7
93262;EMEF ISABEL VIEIRA FERREIRA, PROFA.;SANTO AMARO;PEDREIRA;49,49434105;2;3;3;4,4;3,8;4,2;3,5
93548;EMEF SATURNINO PEREIRA;GUAIANASES;CIDADE TIRADEN;48,60147723;1;6;2;3,5;3,8;3,8;2,8
93751;EMEF PAULO ROLIM LOUREIRO, D.;SAO MIGUEL;SAO MIGUEL;50,86606121;2;6;4;3,9;3,8;4,4;4,2
94111;EMEF LUIS WASHINGTON VITA;PENHA;PONTE RASA;51,81031258;3;5;6;4,8;3,8;4,3;3,7
94854;EMEF ENEAS CARVALHO DE AGUIAR;JACANA/TREMEMBE;VILA MEDEIROS;47,62783309;1;3;1;4,6;3,8;4,0;3,4
95036;EMEF LEAO MACHADO, PROF.;IPIRANGA;SACOMA;53,18799345;3;5;6;5,1;3,8;5,3;5,1
95249;EMEF HABIB CARLOS KYRILLOS, DR.;SANTO AMARO;CIDADE ADEMAR;50,40088454;2;3;3;4,2;3,8;4,6;4,1
97705;EMEF AURELIANO LEITE;GUAIANASES;CIDADE TIRADEN;48,80211218;1;3;1;3,5;3,8;4,6;4,0
264;EMEF SYLVIO HECK, ALM.;SANTO AMARO;PEDREIRA;46,62633844;1;3;1;4,7;3,9;3,9;3,4
477;EMEF EDA TEREZINHA CHICA MEDEIROS, PROFA.;BUTANTA;RAPOSO TAVARES;48,44357198;1;3;1;3,6;3,9;4,2;3,5
11533;EMEF FRANCISCO DA SILVEIRA BUENO, PROF.;IPIRANGA;SAO LUCAS;43,88935403;1;3;1;3,8;3,9;3,0;2,9
17973;EMEF MAILSON DELANE, PROF.;GUAIANASES;CIDADE TIRADEN;49,11600186;1;6;2;4,1;3,9;3,5;3,5
19341;EMEF JARDIM GUARANI - JOSE ALFREDO APOLINARIO, PROF.;FREGUESIA/BRASILANDIA;BRASILANDIA;48,57590396;1;3;1;4,2;3,9;3,9;3,9
19363;CEU EMEF JARDIM PAULISTANO;FREGUESIA/BRASILANDIA;BRASILANDIA;48,31220147;1;3;1;4,4;3,9;4,2;4,0
19405;EMEF GILBERTO DUPAS, PROF;FREGUESIA/BRASILANDIA;CACHOEIRINHA;50,33857962;2;3;3;4,1;3,9;3,8;3,6
19412;EMEF BADRA;PIRITUBA;PERUS;47,82576196;1;5;2;5,2;3,9;4,2;3,1
92681;EMEF JOSE DE ALCANTARA MACHADO FILHO;BUTANTA;MORUMBI;47,69282798;1;5;2;3,7;3,9;3,0;2,7
94536;EMEF JAIRO RAMOS;PIRITUBA;SAO DOMINGOS;49,56441465;2;5;4;4,1;3,9;4,5;3,8
299;EMEF ROBERTO PATRICIO, PROF.;FREGUESIA/BRASILANDIA;CACHOEIRINHA;52,7577122;3;3;5;4,8;4,0;5,3;5,1
10120;EMEF CARLOS AUGUSTO DE QUEIROZ ROCHA;SANTO AMARO;CIDADE ADEMAR;47,85824511;1;5;2;4,3;4,0;4,0;3,9
13510;EMEF OLINDA MENEZES SERRA VIDAL, PROFA.;GUAIANASES;CIDADE TIRADEN;50,45921942;2;3;3;4,5;4,0;4,4;3,5
16497;EMEF FERNANDO GRACIOSO;PIRITUBA;PERUS;49,34674719;1;3;1;4,4;4,0;4,0;3,9
18546;EMEF DAMIAO, FREI;CAPELA DO SOCORRO;GRAJAU;49,02010064;1;6;2;5;4,0;4,8;3,8
19216;EMEF THEREZA MACIEL DE PAULA PROFA.;SAO MATEUS;SAO RAFAEL;50,00399657;2;6;4;5,1;4,0;4,3;3,6
19219;EMEF ENZO ANTONIO SILVESTRIN, PROF;PIRITUBA;JARAGUA;50,28975155;2;3;3;4,3;4,0;3,9;3,5
19249;EMEF DAISY AMADIO FUJIWARA, PROFA.;BUTANTA;RAPOSO TAVARES;50,44457002;2;3;3;4,9;4,0;3,9;3,6
19269;CEU EMEF PARQUE SAO CARLOS;SAO MIGUEL;VILA JACUI;52,19570918;3;3;5;3,8;4,0;3,7;3,3
19277;CEU EMEF VILA ATLANTICA;PIRITUBA;SAO DOMINGOS;47,86032663;1;5;2;3,8;4,0;4,3;3,3
19362;CEU EMEF VILA DO SOL;CAMPO LIMPO;JARDIM ANGELA;47,26709474;1;6;2;4,3;4,0;4,1;3,0
19390;CEU EMEF JAGUARE;PIRITUBA;JAGUARE;51,0736276;2;3;3;4;4,0;3,6;3,1
19401;EMEF JARDIM FONTALIS;JACANA/TREMEMBE;TREMEMBE;48,2274445;1;3;1;4,4;4,0;4,2;3,4
19436;EMEF CARLOS FRANCISCO GASPAR;CAPELA DO SOCORRO;CIDADE DUTRA;50,45203204;2;3;3;4,8;4,0;4,8;4,3
19465;EMEF AMELIA RODRIGUES DE OLIVEIRA, PROFA;SANTO AMARO;PEDREIRA;47,80039884;1;3;1;4,1;4,0;4,4;4,2
92738;EMEF TARSILA DO AMARAL;BUTANTA;VILA SONIA;48,68328652;1;3;1;4,1;4,0;4,1;2,7
92916;EMEF ANTONIO ESTANISLAU DO AMARAL;CAMPO LIMPO;JARDIM ANGELA;47,49558299;1;5;2;4,6;4,0;4,9;4,1
93513;EMEF JOAO DE LIMA PAIVA, PROF.;GUAIANASES;LAJEADO;50,89176001;2;3;3;5;4,0;4,1;4,0
93556;EMEF FELICIO PAGLIUSO, PROF.;SAO MATEUS;IGUATEMI;46,97808514;1;3;1;3,6;4,0;4,0;2,4
93581;EMEF PLINIO DE QUEIROZ;SAO MATEUS;IGUATEMI;49,97812086;2;3;3;4,3;4,0;4,4;4,7
94242;EMEF ANTONIO PRUDENTE, PROF.;FREGUESIA/BRASILANDIA;BRASILANDIA;48,58002798;1;3;1;3,8;4,0;4,2;3,8
94307;EMEF FREDERICO GUSTAVO DOS SANTOS, TTE. AVIADOR;FREGUESIA/BRASILANDIA;CACHOEIRINHA;49,71516384;2;3;3;4,9;4,0;4,5;4,0
94331;EMEF HUMBERTO DANTAS;FREGUESIA/BRASILANDIA;LIMAO;48,237759;1;3;1;3,5;4,0;3,5;3,6
94609;EMEFM ANTONIO ALVES VERISSIMO;PIRITUBA;JARAGUA;51,32493688;2;5;4;4,9;4,0;4,6;3,6
94927;EMEF MARIA HELENA FARIA LIMA, PROFA.;JACANA/TREMEMBE;VILA MEDEIROS;49,47273329;2;5;4;4,5;4,0;4,4;3,6
95141;EMEF VICENTINA RIBEIRO DA LUZ;ITAQUERA;ARICANDUVA;50,38690768;2;5;4;3,9;4,0;4,3;3,0
95176;EMEF JOSE LINS DO REGO;SAO MATEUS;SAO MATEUS;50,48860278;2;3;3;4,5;4,0;4,0;3,8
97055;EMEF JUSCELINO KUBITSCHEK DE OLIVEIRA, PRES.;GUAIANASES;GUAIANASES;50,24835028;2;3;3;4,1;4,0;3,8;3,5
540;EMEF RAUL POMPEIA;PIRITUBA;JARAGUA;47,33572473;1;5;2;3,9;4,1;3,7;3,2
10413;EMEF QUIRINO CARNEIRO RENNO, PROF.;GUAIANASES;GUAIANASES;49,71029204;2;3;3;4,7;4,1;4,8;3,7
11851;EMEF ANALIA FRANCO BASTOS;PENHA;BELEM;48,30930461;1;3;1;4,8;4,1;4,4;4,4
12157;EMEF ELIAS SHAMMASS;GUAIANASES;CIDADE TIRADEN;52,10054914;3;3;5;3,9;4,1;3,7;3,4
15296;EMEF JOAO FRANZOLIN NETO, PROF.;PENHA;ERMELINO MATAR;50,61250819;2;3;3;4,7;4,1;4,9;4,4
18830;EMEF PAULO FREIRE, PROF.;CAMPO LIMPO;VILA ANDRADE;46,97986555;1;5;2;4;4,1;4,1;3,2
19225;EMEF WANDA OVIDIO GONCALVES, PROFA.;SAO MIGUEL;ITAIM PAULISTA;48,99241907;1;3;1;4,2;4,1;4,3;3,8
19228;EMEF JOSE PEGORARO, PE.;CAPELA DO SOCORRO;GRAJAU;52,60855202;3;3;5;4,3;4,1;4,0;3,8
19272;CEU EMEF PERUS;PIRITUBA;PERUS;51,05580095;2;3;3;4;4,1;4,3;4,2
19388;CEU EMEF ANTONIO CARLOS ROCHA, PROF.;PENHA;PENHA;46,71595432;1;3;1;4,6;4,1;3,8;2,9
19417;EMEF JARDIM PAULO VI;BUTANTA;RAPOSO TAVARES;47,54332627;1;3;1;5;4,1;3,8;3,5
19462;EMEF LILIAN MASO, PROFA;FREGUESIA/BRASILANDIA;BRASILANDIA;48,5169614;1;3;1;4,3;4,1;4,3;3,6
92894;EMEF MARIO MARQUES DE OLIVEIRA, PROF.;CAMPO LIMPO;JARDIM ANGELA;47,22734872;1;6;2;4,5;4,1;4,1;3,9
93611;EMEF RIVADAVIA MARQUES JUNIOR, PROF.;SAO MATEUS;SAO MATEUS;50,56207322;2;3;3;4,5;4,1;5,0;4,0
94471;EMEF LUIZ DAVID SOBRINHO, PROF.;PIRITUBA;JARAGUA;50,50382121;2;3;3;4,9;4,1;4,0;3,6
94544;EMEF RUI BLOEM;PIRITUBA;SAO DOMINGOS;48,87103542;1;3;1;4,5;4,1;4,2;3,5
94811;EMEF ROMAO GOMES, CEL.;JACANA/TREMEMBE;VILA MARIA;47,29536274;1;6;2;3,9;4,1;3,8;3,5
95206;EMEF CALOGERAS, MIN.;SANTO AMARO;CAMPO BELO;48,50742507;1;3;1;4,4;4,1;4,4;3,5
95494;EMEF ARMANDO DE SALLES OLIVEIRA;SAO MATEUS;SAPOPEMBA;49,83774858;2;5;4;4,4;4,1;4,1;3,7
95591;EMEF IVETE VARGAS, DEP.;SAO MATEUS;SAPOPEMBA;50,04537845;2;3;3;4,1;4,1;4,1;2,8
8834;EMEF IDEMIA DE GODOY, PROFA.;GUAIANASES;LAJEADO;49,83151086;2;6;4;3,7;4,2;3,7;4,0
9971;EMEF LUIZ GONZAGA DO NASCIMENTO JR. - GONZAGUINHA;IPIRANGA;SACOMA;48,76078048;1;6;2;4,2;4,2;4,9;2,7
10405;EMEF NILDO DO AMARAL JUNIOR, PE.;SAO MIGUEL;ITAIM PAULISTA;49,02604086;1;3;1;4,3;4,2;3,7;3,9
15440;EMEF EUZEBIO ROCHA FILHO;SAO MIGUEL;VILA CURUCA;48,09890193;1;5;2;4,3;4,2;4,4;3,6
16519;EMEFM RUBENS PAIVA;SAO MATEUS;SAPOPEMBA;49,14013887;1;4;2;4,1;4,2;4,1;3,8
19232;EMEF FAZENDA DA JUTA;SAO MATEUS;SAPOPEMBA;49,87167417;2;3;3;4,3;4,2;3,9;3,7
19257;EMEF ALDO DA TOFORI, PE;SANTO AMARO;PEDREIRA;49,25588921;1;6;2;5;4,2;4,1;4,2
19262;CEU EMEF BUTANTA;BUTANTA;RIO PEQUENO;49,67956526;2;3;3;4,5;4,2;3,8;2,3
19274;CEU EMEF CANDIDA DORA PINO PRETINI, PROFA;SAO MATEUS;SAO RAFAEL;48,5544781;1;4;2;4,6;4,2;4,5;3,4
19276;CEU EMEF TRES LAGOS;CAPELA DO SOCORRO;GRAJAU;50,92031781;2;5;4;4,6;4,2;4,4;4,1
19305;EMEF JOAO DA SILVA;CAPELA DO SOCORRO;GRAJAU;48,99770307;1;3;1;4,4;4,2;4,3;3,4
