IDEP 2023;;;;;;;;IDEP;;METAS;
19347;EMEF JARDIM DA CONQUISTA;PIRITUBA;PERUS;49,6281958;2;3;3;4,8;4,2;4,6;4,1
19349;EMEF JARDIM DAMASCENO I - PROFESSOR JOAO ANTONIO FELICIO;FREGUESIA/BRASILANDIA;BRASILANDIA; - ; - ; - ; -;3,7;4,2;4,1;3,7
19349;EMEF JARDIM DAMASCENO I - PROFESSOR JOAO ANTONIO FELICIO;FREGUESIA/BRASILANDIA;BRASILANDIA;47,6163814;1;3;1;3,7;4,2;4,1;3,7
19350;EMEF JOSE HERMINIO RODRIGUES, CEL. PM;FREGUESIA/BRASILANDIA;BRASILANDIA;47,78728298;1;3;1;4,5;4,2;4,2;3,5
19460;EMEF JOSE CARLOS NICOLETO - ZITO, PROFESSOR;SAO MATEUS;SAO RAFAEL;46,79620404;1;3;1;4,9;4,2;4,2;3,8
19463;EMEF ESTACAO JARAGUA;PIRITUBA;JARAGUA;50,02632091;2;3;3;4,1;4,2;4,6;3,6
19673;EMEF LIA - MARIA DOS REIS DE JESUS SOUZA SILVA, PROFA.;CAPELA DO SOCORRO;GRAJAU;48,51482447;1;3;1;3,9;4,2;-;-
92703;EMEF THEODOMIRO DIAS, DES.;BUTANTA;VILA SONIA;48,94091556;1;3;1;4;4,2;4,4;3,5
92711;EMEF DEODORO DA FONSECA, MAL.;BUTANTA;BUTANTA;52,71586905;3;6;6;5,2;4,2;5,0;4,7
92801;EMEF IBRAHIM NOBRE;BUTANTA;RIO PEQUENO;48,38301996;1;3;1;3,6;4,2;3,6;2,5
93106;EMEF DILERMANDO DIAS DOS SANTOS;PIRITUBA;VILA LEOPOLDIN;48,81426743;1;3;1;4,4;4,2;4,1;3,0
93394;EMEF TEODOMIRO TOLEDO PIZA, DES.;CAPELA DO SOCORRO;GRAJAU;47,00048234;1;6;2;4,3;4,2;4,4;3,4
93602;EMEF RODRIGO MELLO FRANCO DE ANDRADE;SAO MATEUS;SAO MATEUS;50,70822059;2;3;3;4,1;4,2;4,0;3,2
93769;EMEF PEDRO DE FRONTIN, ALM.;SAO MIGUEL;SAO MIGUEL;49,26165012;1;5;2;4,1;4,2;4,4;3,8
93998;EMEF ABRAO DE MORAES, PROF.;PENHA;ARTUR ALVIM;50,07650755;2;3;3;5,3;4,2;4,9;4,1
94234;EMEF THEO DUTRA;FREGUESIA/BRASILANDIA;BRASILANDIA;48,93450122;1;3;1;5,4;4,2;4,5;3,4
94561;EMEF EUCLIDES CUSTODIO DA SILVEIRA, DES.;PIRITUBA;SAO DOMINGOS;52,99358303;3;3;5;4,6;4,2;5,1;5,0
94862;EMEF ALBERTO SANTOS DUMONT;JACANA/TREMEMBE;VILA MEDEIROS;48,98829738;1;3;1;4;4,2;3,5;3,1
95397;EMEF MARLENE RONDELLI, PROFA.;IPIRANGA;SAO LUCAS;49,12979227;1;3;1;4,7;4,2;4,6;4,0
95427;EMEF ALVARES DE AZEVEDO;IPIRANGA;SAO LUCAS;51,10273052;2;3;3;5,5;4,2;5,1;4,2
95508;EMEF BRASILIO MACHADO NETO;SAO MATEUS;SAPOPEMBA;48,24174696;1;3;1;4,3;4,2;3,5;3,2
99791;EMEF PLINIO SALGADO;CAPELA DO SOCORRO;GRAJAU;47,84667081;1;6;2;5,7;4,2;4,6;4,2
8842;EMEF SEBASTIAO FRANCISCO, O NEGRO;ITAQUERA;PARQUE DO CARM;47,99603612;1;3;1;3,9;4,3;4,4;3,3
10103;EMEF FRANCISCO ALVES MENDES FILHO - CHICO MENDES;ITAQUERA;CIDADE LIDER;47,42892631;1;3;1;4,1;4,3;4,2;3,5
12688;EMEF ULYSSES DA SYLVEIRA GUIMARAES;CAPELA DO SOCORRO;PARELHEIROS;49,00085162;1;3;1;4,7;4,3;4,4;3,7
14699;EMEF ANTONIO DAVILA, PROF.;GUAIANASES;CIDADE TIRADEN;51,60186611;2;3;3;4,7;4,3;4,5;4,0
15423;EMEF PRESTES MAIA;SANTO AMARO;CIDADE ADEMAR;49,98871396;2;3;3;4,2;4,3;4,4;4,2
17981;EMEF PERICLES EUGENIO DA SILVA RAMOS;IPIRANGA;IPIRANGA;46,19384001;1;3;1;5,2;4,3;3,6;3,6
19260;CEU EMEF PAULO GONCALO DOS SANTOS, PROF.;SANTO AMARO;PEDREIRA;48,65138495;1;3;1;4,1;4,3;4,2;4,2
19271;CEU EMEF PERA MARMELO;PIRITUBA;JARAGUA;51,994;3;6;6;5,3;4,3;4,6;4,2
19283;EMEF JOSE BLOTA JUNIOR, DEP.;CAMPO LIMPO;JARDIM ANGELA;47,74371556;1;3;1;4,1;4,3;4,0;3,5
19370;EMEF JARDIM MITSUTANI I - PAULO PATARRA, JORNALISTA;CAMPO LIMPO;CAMPO LIMPO;48,72267311;1;3;1;4,1;4,3;4,4;3,8
19391;CEU EMEF ALTO ALEGRE;SAO MATEUS;IGUATEMI;52,99719278;3;3;5;3,9;4,3;3,9;3,6
19443;EMEF MEIRE DE JESUS RIBEIRO,PROF.;GUAIANASES;CIDADE TIRADEN;48,29742547;1;3;1;4;4,3;3,9;3,4
92720;EMEF ARTHUR WHITAKER, DES.;BUTANTA;VILA SONIA;50,12824888;2;5;4;4,7;4,3;4,4;4,1
92827;EMEF ALVARO SILVA BRAGA, GEN.;BUTANTA;RIO PEQUENO;49,25793579;1;3;1;4,5;4,3;3,8;2,9
92860;EMEF MARIO MOURA E ALBUQUERQUE, BEL.;CAMPO LIMPO;JARDIM SAO LUI;47,48939693;1;3;1;4;4,3;4,1;3,6
92932;EMEF JORGE AMERICANO, PROF.;CAMPO LIMPO;CAPAO REDONDO;47,12868231;1;6;2;4,4;4,3;3,7;3,5
92967;EMEF LEVY DE AZEVEDO SODRE, PROF.;CAMPO LIMPO;CAMPO LIMPO;47,63811766;1;3;1;4,4;4,3;4,0;3,5
93084;EMEF DE GAULLE, GEN.;CAMPO LIMPO;JARDIM SAO LUI;46,17718598;1;3;1;4;4,3;3,9;3,5
93289;EMEF PEREIRA CARNEIRO, CDE.;SANTO AMARO;CAMPO GRANDE;52,08636522;3;3;5;4,3;4,3;5,2;4,5
93416;EMEF JOSE AMADEI, ENG.;CAPELA DO SOCORRO;CIDADE DUTRA;50,85449084;2;3;3;4,1;4,3;5,2;4,9
93505;EMEF BENEDITO CALIXTO;ITAQUERA;JOSE BONIFACIO;50,87856278;2;6;4;4,4;4,3;4,4;3,9
93661;EMEF OCTAVIO MANGABEIRA;PENHA;ERMELINO MATAR;47,81418876;1;3;1;5,1;4,3;4,2;3,6
93718;EMEF ANTONIO DUARTE DE ALMEIDA, PROF.;ITAQUERA;ITAQUERA;48,48069858;1;3;1;4,2;4,3;4,0;3,4
93742;EMEF LUIS SAIA, ARQ.;SAO MIGUEL;SAO MIGUEL;51,19758533;2;5;4;4,6;4,3;4,8;4,9
93785;EMEF JOAO RIBEIRO DE BARROS;GUAIANASES;LAJEADO;48,92234864;1;6;2;4,3;4,3;4,8;3,6
93793;EMEF JOSE DE ANCHIETA, PE.;SAO MIGUEL;SAO MIGUEL;48,5734537;1;3;1;4,4;4,3;4,2;3,1
93891;EMEF ARMANDO CRIDEY RIGHETTI;SAO MIGUEL;JARDIM HELENA;46,24983724;1;3;1;3,8;4,3;3,6;3,3
94218;EMEF ANDRE RODRIGUES DE ALCKMIN, PROF.;FREGUESIA/BRASILANDIA;BRASILANDIA;49,38137846;2;3;3;3,9;4,3;4,1;3,1
94820;EMEF JOAO DOMINGUES SAMPAIO;JACANA/TREMEMBE;VILA MARIA;49,2730699;1;3;1;5;4,3;4,9;4,5
94951;EMEF SHIRLEY GUIO, PROFA.;JACANA/TREMEMBE;VILA MEDEIROS;50,98130645;2;3;3;5,3;4,3;4,4;3,9
95028;EMEF JOSE DO PATROCINIO;IPIRANGA;SACOMA;52,35988903;3;3;5;4,7;4,3;4,4;4,1
95567;EMEF ALCEU AMOROSO LIMA;SAO MATEUS;SAO RAFAEL;47,79574709;1;3;1;4,1;4,3;4,2;3,5
95605;EMEF VILANOVA ARTIGAS, ARQ.;SAO MATEUS;SAPOPEMBA;48,76904434;1;5;2;4,2;4,3;4,2;3,6
302;EMEF HELIO FRANCO CHAVES, CEL.;JACANA/TREMEMBE;TREMEMBE;48,30293374;1;5;2;5,4;4,4;5,5;4,5
311;EMEF ANTONIO ALVES DA SILVA, SG.;CAMPO LIMPO;CAPAO REDONDO;50,29245808;2;5;4;4,6;4,4;4,5;3,9
10049;EMEF CHICO FALCONI, PE.;SAO MIGUEL;VILA CURUCA;49,5024288;2;3;3;4,2;4,4;4,2;3,4
10138;EMEF ELZA MAIA COSTA FREIRE, PROFA.;SANTO AMARO;CIDADE ADEMAR;53,6048788;3;5;6;4,5;4,4;4,2;3,8
12874;EMEF BENEDITO DE JESUS BATISTA LAURINDO - PE BATISTA;SAO MATEUS;SAPOPEMBA;49,18536536;1;5;2;3,8;4,4;4,1;3,4
19241;EMEF HELLIO TAVARES, DR.;SAO MIGUEL;ITAIM PAULISTA;49,57840757;2;3;3;4,4;4,4;4,3;4,1
19243;EMEF MARINA MELANDER COUTINHO, PROFA;CAPELA DO SOCORRO;CIDADE DUTRA;50,24563062;2;3;3;4,6;4,4;4,5;4,1
19261;CEU EMEF PAULO GOMES CARDIM, PROF. DR.;ITAQUERA;CIDADE LIDER;50,59460281;2;5;4;5,5;4,4;4,3;3,6
19264;CEU EMEF INACIO MONTEIRO;GUAIANASES;CIDADE TIRADEN;49,03322336;1;5;2;4;4,4;3,8;3,4
19266;CEU EMEF MENINOS;IPIRANGA;SACOMA;48,98072981;1;3;1;4,9;4,4;4,5;3,9
19395;EMEF NEIR AUGUSTO LOPES, PROF;FREGUESIA/BRASILANDIA;CACHOEIRINHA;48,39124883;1;3;1;4,1;4,4;4,4;4,0
19409;EMEF IZABEL APARECIDA CRISTOVAO DA LUZ, PROFA;SAO MIGUEL;ITAIM PAULISTA;49,11501629;1;3;1;3,8;4,4;4,1;3,5
19440;EMEF GENY MARIA MUNIZ ALMEIDA KLEIN PUSSINELLI, PROFA.;CAPELA DO SOCORRO;CIDADE DUTRA;50,82155769;2;3;3;4,7;4,4;4,8;3,9
19455;EMEF CELIA REGINA ANDERY BRAGA, PROF;GUAIANASES;CIDADE TIRADEN;49,99967471;2;3;3;4,8;4,4;4,5;3,6
19456;EMEF HELINA COUTINHO LOURENCO ALVES, PROFESSORA;GUAIANASES;CIDADE TIRADEN;49,33333449;1;3;1;4,8;4,4;4,6;3,8
19487;EMEF CHACARA TURISTICA;PIRITUBA;JARAGUA;48,85284714;1;3;1;4,7;4,4;4,1;3,2
19585;EMEF WLADIMIR DE TOLEDO PIZA,PREF.;SAO MATEUS;IGUATEMI;50,30191004;2;3;3;4,1;4,4;4,6;4,4
19674;CEU EMEF JARDIM ELIANA;CAPELA DO SOCORRO;GRAJAU;48,13949411;1;5;2;4,5;4,4;4,1;3,9
92797;EMEF JULIO MESQUITA;BUTANTA;BUTANTA;53,60538224;3;3;5;5,2;4,4;5,0;4,1
92886;EMEF OLIVEIRA VIANA;CAMPO LIMPO;JARDIM ANGELA;47,62329417;1;6;2;3,9;4,4;4,4;3,3
92959;EMEF IRACEMA MARQUES DA SILVEIRA, PROFA.;CAMPO LIMPO;CAPAO REDONDO;47,95992969;1;6;2;4;4,4;4,4;3,4
93025;EMEF PALIMERCIO DE REZENDE, CEL.;CAMPO LIMPO;CAMPO LIMPO;48,6938637;1;3;1;5,4;4,4;4,1;3,1
93211;EMEF JOAO GUALBERTO DO AMARAL CARVALHO;SANTO AMARO;CAMPO GRANDE;53,1288016;3;3;5;5;4,4;4,6;4,0
93297;EMEF PLACIDO DE CASTRO;CAPELA DO SOCORRO;SOCORRO;52,93763519;3;3;5;5,3;4,4;4,4;3,9
93530;EMEF JOANA ANGELICA DE JESUS, MADRE;GUAIANASES;GUAIANASES;49,807224;2;3;3;5;4,4;4,2;4,0
93564;EMEF JOAQUIM OSORIO DUQUE ESTRADA;SAO MATEUS;IGUATEMI;49,50647734;2;3;3;5;4,4;4,8;4,3
93645;EMEF MAURICIO GOULART;GUAIANASES;CIDADE TIRADEN;50,71638328;2;3;3;4;4,4;3,9;3,3
93696;EMEF EPITACIO PESSOA, PRES.;SAO MIGUEL;VILA JACUI;49,76501959;2;5;4;5;4,4;4,8;4,6
93726;EMEF PEDRO TEIXEIRA;SAO MIGUEL;VILA JACUI;49,20259988;1;3;1;4,2;4,4;4,5;3,6
93815;EMEF ALEXANDRE DE GUSMAO;GUAIANASES;LAJEADO;49,9643132;2;3;3;5,2;4,4;4,1;3,7
94030;EMEF ARTHUR ALVIM;PENHA;ARTUR ALVIM;50,05904199;2;3;3;6,2;4,4;4,6;3,9
94056;EMEF JENNY GOMES, DA.;PENHA;ARTUR ALVIM;50,16632702;2;5;4;4,5;4,4;4,3;4,0
94064;EMEF 8 DE MAIO;ITAQUERA;ITAQUERA;53,3391903;3;3;5;4,5;4,4;4,3;3,5
94137;EMEF CECILIA MEIRELES;PENHA;CANGAIBA;48,39821432;1;5;2;4,7;4,4;4,6;4,3
94374;CEU EMEF TEOTONIO VILELA, SEN.;FREGUESIA/BRASILANDIA;BRASILANDIA;51,07363203;2;3;3;3,9;4,4;3,8;3,0
94391;EMEF MARIO KOSEL FILHO;PIRITUBA;PIRITUBA;51,12752692;2;3;3;4,5;4,4;5,2;3,9
94455;EMEF VICENTE DE PAULO DALE COUTINHO, GEN.;PIRITUBA;JARAGUA;47,72040074;1;6;2;4,5;4,4;4,3;3,7
94706;EMEF GASTAO MOUTINHO, CTE.;JACANA/TREMEMBE;MANDAQUI;53,0356172;3;3;5;4,2;4,4;4,5;4,2
94722;EMEF JOAO RAMOS - PERNAMBUCO - ABOLICIONISTA;JACANA/TREMEMBE;TREMEMBE;50,17236545;2;3;3;4,5;4,4;4,1;4,1
95231;EMEF MARINA VIEIRA DE CARVALHO MESQUITA;SANTO AMARO;JABAQUARA;50,58863192;2;3;3;4,6;4,4;4,4;3,8
95320;EMEF IRINEU MARINHO;IPIRANGA;VILA PRUDENTE;48,71466655;1;3;1;4,2;4,4;3,9;3,2
95541;EMEF OLIVAL COSTA;SAO MATEUS;SAPOPEMBA;49,90539596;2;3;3;5,3;4,4;5,2;4,2
97047;EMEF EDUCANDARIO DOM DUARTE, ANEXA AO;BUTANTA;RAPOSO TAVARES;51,09578941;2;3;3;4,8;4,4;4,8;3,6
97063;EMEF ANTONIO PEREIRA IGNACIO;GUAIANASES;CIDADE TIRADEN;47,73444038;1;3;1;4,1;4,4;4,0;3,8
99091;EMEF HIPOLITO JOSE DA COSTA;JACANA/TREMEMBE;TREMEMBE;48,56789741;1;6;2;4,3;4,4;4,5;3,7
99139;EMEF VIRGILIO DE MELLO FRANCO;SAO MIGUEL;JARDIM HELENA;48,19365724;1;5;2;4,4;4,4;4,0;4,1
99651;EMEF JOSE HONORIO RODRIGUES;SAO MIGUEL;VILA CURUCA;50,29298501;2;3;3;4,3;4,4;4,6;4,2
10111;EMEF MARIO SCHENBERG, PROF.;SANTO AMARO;PEDREIRA;49,08235527;1;3;1;4,1;4,5;4,6;3,5
19195;EMEF JOSE KAUFFMANN , DR.;PIRITUBA;JARAGUA;49,69018269;2;5;4;4,4;4,5;4,1;3,0
19265;CEU EMEF JAMBEIRO;GUAIANASES;LAJEADO;50,25802128;2;5;4;4,1;4,5;4,0;3,6
19267;EMEF MARIA RITA DE CASSIA PINHEIRO SIMOES BRAGA, PROFA.;CAMPO LIMPO;CAPAO REDONDO;46,73837643;1;3;1;3,7;4,5;4,1;3,5
19275;EMEF FRANCISCO REBOLO;CAMPO LIMPO;VILA ANDRADE;47,99294802;1;3;1;4,8;4,5;4,5;3,8
19337;CEU EMEF JACANA;JACANA/TREMEMBE;JACANA;49,75058366;2;3;3;3,9;4,5;4,3;3,6
19373;CEU EMEF JOSE REZENDE, PROF.;SANTO AMARO;JABAQUARA;48,4195378;1;3;1;4,5;4,5;4,0;3,4
19389;CEU EMEF VALTER PAULINO ESTEVAM, PROF. DR.;PIRITUBA;ANHANGUERA;47,91508526;1;3;1;5,2;4,5;4,5;3,6
19398;EMEF AGUAS DE MARCO;ITAQUERA;JOSE BONIFACIO;51,19263686;2;3;3;4,8;4,5;5,1;4,5
19414;EMEF MOISES ELIAS DE SOUZA, TTE.;PIRITUBA;JARAGUA;49,32613856;1;3;1;5,1;4,5;4,3;3,1
19416;EMEF VILA MUNCK;BUTANTA;RAPOSO TAVARES;52,33114742;3;3;5;4,8;4,5;5,3;4,7
19421;EMEF JOSE FRANCISCO CAVALCANTE, PROF;CAMPO LIMPO;CAPAO REDONDO;52,167972;3;3;5;4,6;4,5;4,5;4,1
19434;EMEF CAMPO LIMPO II;CAMPO LIMPO;CAPAO REDONDO;48,31310722;1;3;1;4,6;4,5;3,9;3,3
19454;EMEF BARTOLOMEU CAMPOS DE QUEIROS;SAO MATEUS;SAPOPEMBA;48,79589469;1;3;1;4,4;4,5;4,2;3,7
19500;EMEF HERBERT DE SOUZA - BETINHO;CAMPO LIMPO;CAPAO REDONDO;49,04056938;1;5;2;4,5;4,5;4,5;4,6
19529;EMEF JARDIM SILVA TELES;SAO MIGUEL;VILA CURUCA;50,40324842;2;3;3;4,5;4,5;3,6;3,0
19551;CEU EMEF CESAR ARRUDA CASTANHO, DEP.;BUTANTA;RAPOSO TAVARES;48,30110885;1;3;1;4,3;4,5;4,0;4,1
19607;EMEF ANTONIO RODRIGUES DE CAMPOS, PROF.;PIRITUBA;JARAGUA;50,07666237;2;3;3;4,2;4,5;3,8;3,5
91804;EMEF PAULO NOGUEIRA FILHO;FREGUESIA/BRASILANDIA;CASA VERDE;51,91753594;3;3;5;5,1;4,5;4,8;4,2
92908;EMEF CLEMENTE PASTORE, PROF.;CAMPO LIMPO;JARDIM ANGELA;49,12892941;1;6;2;4;4,5;3,9;3,2
92941;EMEF EUCLIDES DA CUNHA;CAMPO LIMPO;CAPAO REDONDO;52,33627759;3;3;5;4,1;4,5;4,8;3,5
92983;EMEF PROCOPIO FERREIRA;CAMPO LIMPO;JARDIM SAO LUI;51,17928316;2;5;4;3,8;4,5;3,9;3,5
92991;EMEF AIRTON ARANTES RIBEIRO, PROF.;CAMPO LIMPO;JARDIM SAO LUI;49,66960402;2;5;4;4,7;4,5;5,1;3,7
93009;EMEF LUIZ TENORIO DE BRITO, CEL.;CAMPO LIMPO;JARDIM SAO LUI;53,17836624;3;3;5;4,7;4,5;5,2;4,4
93050;EMEF SYNESIO ROCHA, MIN.;CAMPO LIMPO;CAMPO LIMPO;51,12675589;2;5;4;4,8;4,5;4,3;4,2
93076;EMEF PAULO COLOMBO PEREIRA DE QUEIROZ, DES.;CAMPO LIMPO;CAMPO LIMPO;48,84493789;1;6;2;4,9;4,5;4,5;3,5
93467;EMEF DANYLO JOSE FERNANDES;ITAQUERA;CIDADE LIDER;49,26496743;1;3;1;3,9;4,5;3,8;3,5
93572;EMEF COELHO NETO;SAO MATEUS;IGUATEMI;49,78647464;2;6;4;4,6;4,5;4,5;3,3
93807;EMEF JOAO AUGUSTO BREVES, DR.;SAO MIGUEL;SAO MIGUEL;51,81304127;3;3;5;4,8;4,5;4,5;4,3
93866;EMEF RAIMUNDO CORREIA;SAO MIGUEL;JARDIM HELENA;50,5482451;2;3;3;4,7;4,5;4,6;4,4
93904;EMEF CAPISTRANO DE ABREU;SAO MIGUEL;JARDIM HELENA;49,0508868;1;6;2;5,2;4,5;4,5;3,5
94129;EMEF GUILHERME DE ALMEIDA;PENHA;CANGAIBA;51,63074352;2;3;3;4,9;4,5;4,6;4,2
94579;EMEF JOSE FERRAZ DE CAMPOS, PROF.;PIRITUBA;JAGUARA;52,02818713;3;5;6;4,6;4,5;4,9;3,9
94641;EMEF ESPACO DE BITITA;PENHA;PARI; - ; - ; - ; - ;4,2;4,5;4,4;3,3
94641;EMEF ESPACO DE BITITA;PENHA;PARI;46,90406875;1;5;2;4,2;4,5;4,4;3,3
94684;EMEF MARCOS MELEGA;JACANA/TREMEMBE;MANDAQUI;49,30446824;1;3;1;4,8;4,5;4,8;4,4
94757;EMEF RONDON, MAL.;JACANA/TREMEMBE;TREMEMBE;49,32335413;1;3;1;4,1;4,5;4,5;3,7
