IDEP 2023;;;;;;;;IDEP;;METAS;
95338;EMEF RUTH LOPES ANDRADE, PROFA.;IPIRANGA;VILA PRUDENTE;53,05664263;3;3;5;4,5;4,5;4,9;4,8
95575;EMEF CIDADE DE OSAKA;SAO MATEUS;SAO RAFAEL;47,68623598;1;5;2;4,6;4,5;4,4;3,5
99350;EMEF 22 DE MARCO;CAMPO LIMPO;CAMPO LIMPO;48,22781827;1;3;1;5,1;4,5;4,4;3,3
99589;EMEF PEDRO NAVA;BUTANTA;RIO PEQUENO;48,72594004;1;3;1;4,4;4,5;4,1;3,8
566;EMEF TERESA MARGARIDA DA SILVA E ORTA;CAMPO LIMPO;JARDIM ANGELA;48,73228953;1;6;2;4,1;4,6;3,8;3,4
10146;EMEF MARIA RITA LOPES PONTES - IRMA DULCE;CAMPO LIMPO;CAPAO REDONDO;50,11242162;2;5;4;4,7;4,6;4,2;3,4
15431;EMEF ERNANI SILVA BRUNO;PIRITUBA;JARAGUA;50,29051366;2;3;3;4,7;4,6;4,0;4,0
16993;EMEF VICENTE AMATO SOBRINHO, COM.;SAO MIGUEL;ITAIM PAULISTA;49,77949843;2;3;3;5,3;4,6;4,9;4,3
19160;EMEF ILEUSA CAETANO DA SILVA, PROFA.;BUTANTA;RAPOSO TAVARES;53,28740623;3;3;5;4,6;4,6;4,8;4,4
19224;EMEF MILENA BENEDICTO, PROFA;PIRITUBA;ANHANGUERA;47,47010152;1;5;2;4,9;4,6;4,8;4,1
19227;CEU EMEF CONCEICAO APARECIDA DE JESUS, PROFA;ITAQUERA;ITAQUERA;48,78315855;1;6;2;4,6;4,6;4,2;3,8
19308;CEU EMEF HERMES FERREIRA DE SOUZA;CAMPO LIMPO;CAMPO LIMPO;53,41392554;3;6;6;5,0;4,6;4,5;3,9
19361;CEU EMEF CANTOS DO AMANHECER;CAMPO LIMPO;CAMPO LIMPO;50,97865178;2;3;3;4,8;4,6;4,3;4,2
19386;CEU EMEF MARIA APARECIDA DE SOUZA CAMPOS, PROFA;ITAQUERA;VILA FORMOSA;48,05523902;1;3;1;4,3;4,6;4,8;3,4
19394;EMEF CAIRA ALAYDE ALVARENGA MEDEA, PROFA;FREGUESIA/BRASILANDIA;FREGUESIA DO O;49,80484423;2;3;3;4,4;4,6;4,0;4,1
19415;EMEF ALICE MEIRELLES REIS, PROFA;PIRITUBA;JARAGUA;51,14827913;2;3;3;4,6;4,6;4,4;4,2
19431;EMEF MILLOR FERNANDES, JORNALISTA;CAMPO LIMPO;CAMPO LIMPO;49,14519041;1;3;1;4,6;4,6;4,2;3,7
19433;EMEF JOSEFA NICACIO ARAUJO, PROFA.;SAO MIGUEL;ITAIM PAULISTA;49,23961827;1;3;1;4,2;4,6;4,3;3,5
19457;EMEF MARIA APARECIDA MAGNANELLI FERNANDES, PROFA;GUAIANASES;CIDADE TIRADEN;49,31113003;1;3;1;4;4,6;4,3;3,8
19492;EMEF EDIVALDO DOS SANTOS DANTAS, PROF.;CAMPO LIMPO;JARDIM ANGELA;48,66382835;1;3;1;4,3;4,6;4,0;3,8
19509;EMEF ACLAMADO;SAO MATEUS;IGUATEMI;52,82068794;3;2;5;3,7;4,6;5,0;4,7
19672;EMEF JARDIM SIPRAMAR;CAPELA DO SOCORRO;GRAJAU;48,56836306;1;3;1;4,7;4,6;-;-
87319;EMEF THEODOMIRO MONTEIRO DO AMARAL, PROF.;CAMPO LIMPO;CAPAO REDONDO;50,51177715;2;5;4;3,9;4,6;4,2;3,8
92754;EMEF ALCIDES GONCALVES ETCHEGOYEN, GEN.;BUTANTA;RAPOSO TAVARES;51,55077266;2;3;3;4,6;4,6;4,2;4,0
92771;EMEF SOLANO TRINDADE;BUTANTA;RAPOSO TAVARES;50,82765924;2;3;3;5;4,6;5,1;3,7
92789;EMEF LUIZ EDUARDO MATARAZZO, CDE.;BUTANTA;RIO PEQUENO;48,66756031;1;6;2;4,8;4,6;4,1;3,2
92851;EMEF EUCLYDES DE OLIVEIRA FIGUEIREDO, GEN.;BUTANTA;RIO PEQUENO;51,49299933;2;3;3;4,8;4,6;4,6;4,1
93181;EMEFM LINNEU PRESTES, PROF.;SANTO AMARO;SANTO AMARO;54,37387733;3;6;6;4,9;4,6;4,6;4,1
93491;EMEF ARTUR NEIVA;ITAQUERA;JOSE BONIFACIO;51,09853589;2;3;3;4,3;4,6;3,9;3,3
93637;EMEFM OSWALDO ARANHA BANDEIRA DE MELLO;GUAIANASES;CIDADE TIRADEN;49,64481509;2;5;4;4,1;4,6;4,2;3,2
93734;EMEF ANTONIO CARLOS DE ANDRADA E SILVA;SAO MIGUEL;VILA JACUI;49,66787846;2;3;3;4,7;4,6;4,2;3,7
93939;EMEF SUD MENNUCCI;SAO MIGUEL;ITAIM PAULISTA;48,66769361;1;6;2;3,7;4,6;3,8;3,7
93971;EMEF 19 DE NOVEMBRO;PENHA;VILA MATILDE;49,12408953;1;3;1;4,8;4,6;4,3;3,9
94005;EMEF HUMBERTO DE CAMPOS;PENHA;VILA MATILDE;51,18332953;2;3;3;4,8;4,6;4,5;4,4
94048;EMEF ANTONIO VIEIRA, PE.;PENHA;ARTUR ALVIM;50,48814096;2;3;3;5,2;4,6;4,6;4,4
94293;EMEF OSVALDO QUIRINO SIMOES;FREGUESIA/BRASILANDIA;CACHOEIRINHA;48,95831686;1;6;2;4,1;4,6;4,0;3,7
94323;EMEF ELIAS DE SIQUEIRA CAVALCANTI, DR.;FREGUESIA/BRASILANDIA;FREGUESIA DO O;49,87097357;2;3;3;4,3;4,6;4,1;3,2
94366;EMEF GARCIA DAVILA, CTE.;FREGUESIA/BRASILANDIA;CASA VERDE;51,6751315;2;3;3;4,2;4,6;4,1;4,4
94617;EMEF FARIA LIMA, BRIG.;IPIRANGA;LIBERDADE;52,15747279;3;3;5;5,2;4,6;4,9;4,1
94731;EMEF ESMERALDA SALLES PEREIRA RAMOS, PROFA.;JACANA/TREMEMBE;TREMEMBE;48,74791969;1;5;2;4,2;4,6;4,4;3,6
94781;EMEF RUY BARBOSA;JACANA/TREMEMBE;VILA GUILHERME;48,96543842;1;3;1;4,7;4,6;4,5;4,2
94871;EMEF JULIO MARCONDES SALGADO, GEN.;JACANA/TREMEMBE;JACANA;48,2133637;1;3;1;4,6;4,6;4,2;4,4
94919;EMEF LOURENCO FILHO;JACANA/TREMEMBE;JACANA;50,28118844;2;3;3;5,6;4,6;4,4;4,4
94978;EMEF EURICO GASPAR DUTRA, MAL.;IPIRANGA;CURSINO;50,47518044;2;5;4;4,5;4,6;4,1;3,3
95044;CEU EMEF CAMPOS SALLES, PRES.;IPIRANGA;SACOMA;49,9318383;2;5;4;3,5;4,6;4,2;3,5
95168;EMEF ACHILLES DE OLIVEIRA RIBEIRO, DES.;SAO MATEUS;SAO MATEUS;51,10503981;2;3;3;5,1;4,6;4,4;4,1
95443;EMEF HENRIQUE MELEGA, PROF.;SAO MATEUS;SAPOPEMBA;49,03854372;1;3;1;4,1;4,6;4,6;3,6
99287;EMEF VIANNA MOOG;BUTANTA;VILA SONIA;47,23629526;1;3;1;4,2;4,6;4,1;3,4
99678;EMEF MALLET, MAL.;ITAQUERA;JOSE BONIFACIO;50,50569467;2;3;3;4,2;4,6;4,5;4,1
9148;EMEF ALEXANDRE VANNUCHI LEME;GUAIANASES;CIDADE TIRADEN;49,37065432;2;3;3;3,7;4,7;4,2;3,7
10162;EMEF LORENCO MANOEL SPARAPAN, PROF.;CAMPO LIMPO;JARDIM SAO LUI;49,26429678;1;5;2;4,3;4,7;4,2;3,5
10171;EMEF ALDO RIBEIRO LUZ, PROF.;PIRITUBA;JARAGUA;48,05865754;1;3;1;4,2;4,7;3,8;3,5
14249;EMEF ERNESTO DE MORAES LEME, PROF.;PIRITUBA;JARAGUA;50,68727092;2;3;3;5,2;4,7;4,0;4,5
16501;EMEF FLORESTAN FERNANDES, PROF.;CAPELA DO SOCORRO;CIDADE DUTRA;51,58430286;2;3;3;4,6;4,7;5,1;4,7
16713;EMEF ANNA SILVEIRA PEDREIRA;CAMPO LIMPO;JARDIM SAO LUI;50,47562871;2;5;4;5;4,7;4,9;3,6
17442;EMEFM ANTONIO SAMPAIO, VER.;JACANA/TREMEMBE;SANTANA;46,40140586;1;4;2;3,8;4,7;3,5;4,0
19011;EMEF LINO DE MATTOS, SEN.;SAO MIGUEL;VILA JACUI;50,45476386;2;3;3;5;4,7;5,0;4,1
19217;EMEF RECANTO DOS HUMILDES;PIRITUBA;PERUS;47,63193711;1;3;1;4,8;4,7;4,6;3,5
19254;EMEF AYRTON OLIVEIRA SAMPAIO, PROF.;CAPELA DO SOCORRO;GRAJAU;50,30316579;2;3;3;4,9;4,7;4,8;4,7
19360;CEU EMEF MARIO FITTIPALDI;CAMPO LIMPO;JARDIM ANGELA;48,30546245;1;3;1;5;4,7;4,6;3,8
19383;CEU EMEF JOSE SARAMAGO;CAMPO LIMPO;CAPAO REDONDO;44,15575351;1;4;2;4,7;4,7;4,4;3,7
19400;EMEF DAMA ENTRE RIOS VERDES;SAO MIGUEL;VILA CURUCA;49,02859055;1;3;1;5,3;4,7;4,3;3,7
19407;EMEF VIRGINIA LORISA ZEITOUNIAN CAMARGO, PROFA;SAO MATEUS;SAO MATEUS;51,41179092;2;3;3;4,6;4,7;5,3;4,4
19419;EMEF ANA MARIA ALVES BENETTI, PROFA;SANTO AMARO;JABAQUARA;50,97872271;2;3;3;4,2;4,7;4,9;3,9
19423;EMEF M BOI MIRIM II;CAMPO LIMPO;JARDIM SAO LUI;49,82149612;2;3;3;4,7;4,7;4,3;3,6
19424;EMEF MARLI FERRAZ TORRES BONFIM;CAMPO LIMPO;JARDIM ANGELA;49,2613728;1;3;1;5;4,7;4,1;3,4
19430;EMEF CAMPO LIMPO III -LUISA ROSARIA DE OLIVEIRA DIAS;CAMPO LIMPO;CAPAO REDONDO;48,25254129;1;3;1;5,5;4,7;4,9;4,3
19640;CEU EMEF MARIA LISBOA DA SILVA, PROFA;SAO MATEUS;IGUATEMI;47,38142997;1;3;1;4,1;4,7;4,3;4,1
92924;EMEF MARIO RANGEL, CEL.;CAMPO LIMPO;CAPAO REDONDO;50,46464643;2;6;4;4,7;4,7;4,3;3,5
93033;EMEF MAURICIO SIMAO;CAMPO LIMPO;CAMPO LIMPO;49,42880582;2;6;4;4,6;4,7;5,1;4,3
93114;EMEF ANIBAL FREIRE, MIN.;PIRITUBA;VILA LEOPOLDIN;52,59532923;3;3;5;4,5;4,7;4,3;4,7
93165;EMEF JOSE DIAS DA SILVEIRA, DR.;BUTANTA;ITAIM BIBI;50,41057079;2;3;3;5,1;4,7;4,6;4,2
93246;EMEF MANOEL CARLOS DE FIGUEIREDO FERRAZ, DES.;SANTO AMARO;PEDREIRA;49,00271571;1;6;2;4,7;4,7;4,1;3,6
93360;EMEF ELIZA RACHEL MACEDO DE SOUZA, PROFA.;CAPELA DO SOCORRO;GRAJAU;52,47807779;3;3;5;4,7;4,7;4,9;4,1
93408;EMEF PAULO SETUBAL;CAPELA DO SOCORRO;CIDADE DUTRA;49,2853956;1;3;1;4,7;4,7;4,9;3,6
93521;EMEF VINTE E CINCO DE JANEIRO;GUAIANASES;GUAIANASES;50,62346434;2;3;3;5,1;4,7;5,2;4,6
93831;EMEF ANTONIA E ARTUR BEGBIE;SAO MIGUEL;VILA CURUCA;47,6170391;1;3;1;4,6;4,7;3,8;3,4
93882;EMEF JOSE BENTO DE ASSIS, PROF.;SAO MIGUEL;JARDIM HELENA;49,1349136;1;5;2;4,6;4,7;4,3;3,6
94188;EMEF JOANINHA GRASSI FAGUNDES, PROFA.;FREGUESIA/BRASILANDIA;FREGUESIA DO O;47,32906939;1;3;1;4,4;4,7;4,2;3,9
94404;EMEF MONTEIRO LOBATO;PIRITUBA;PIRITUBA;52,01165288;3;6;6;5,2;4,7;4,6;3,9
94501;EMEF PAULO PRADO;PIRITUBA;ANHANGUERA;53,14870464;3;5;6;4,9;4,7;4,9;4,8
94633;EMEF CELSO LEITE RIBEIRO FILHO;IPIRANGA;BELA VISTA;49,91913588;2;5;4;4,7;4,7;4,9;4,3
94838;EMEF PEDRO I, D.;JACANA/TREMEMBE;VILA MARIA;48,82941559;1;3;1;4,5;4,7;4,4;4,4
95010;EMEF CASSIANO RICARDO;IPIRANGA;SACOMA;50,92745184;2;3;3;4,3;4,7;4,3;3,9
95214;EMEF BERNARDO O HIGGINS;SANTO AMARO;CAMPO BELO;50,62375171;2;5;4;4,8;4,7;4,6;3,5
95354;EMEF OSORIO, GEN.;IPIRANGA;VILA PRUDENTE;54,98460904;3;3;5;4,4;4,7;4,5;3,7
95435;EMEF ALTINO ARANTES;IPIRANGA;SAO LUCAS;49,97549106;2;6;4;4,3;4,7;4,5;3,7
95478;EMEF FLORES DA CUNHA, DEP.;SAO MATEUS;SAPOPEMBA;47,61708167;1;3;1;4,3;4,7;4,3;3,7
99112;EMEF PRACINHAS DA FEB;CAMPO LIMPO;JARDIM SAO LUI;50,69184746;2;5;4;5,3;4,7;4,5;4,5
9326;EMEF IRENE GARCIA COSTA DE SOUZA, PROFA. DRA.;PIRITUBA;JARAGUA;50,78156155;2;3;3;4,1;4,8;4,5;3,8
12939;EMEF JOSE OLYMPIO PEREIRA FILHO;CAMPO LIMPO;CAPAO REDONDO;48,5627058;1;3;1;4,3;4,8;4,3;3,2
16527;EMEF CLAUDIA BARTOLOMAZI, PROFA.;GUAIANASES;CIDADE TIRADEN;51,01942574;2;3;3;4,1;4,8;4,3;3,3
19020;EMEF JAIRO DE ALMEIDA, PROF.;PIRITUBA;PERUS;46,78716043;1;5;2;6;4,8;4,3;3,3
19143;EMEF JOSE QUERINO RIBEIRO;ITAQUERA;CIDADE LIDER;49,96261773;2;3;3;4,2;4,8;4,1;4,3
19336;CEU EMEF VILA RUBI;CAPELA DO SOCORRO;CIDADE DUTRA;51,0741777;2;3;3;4,7;4,8;4,3;4,4
19399;EMEF JANUARIO MANTELLI NETO, DEP.;PENHA;ERMELINO MATAR;49,17582052;1;3;1;5,3;4,8;4,9;4,5
19402;EMEF ZILKA SALABERRY DE CARVALHO;FREGUESIA/BRASILANDIA;CACHOEIRINHA;51,28555909;2;6;4;5,4;4,8;4,5;4,0
19408;EMEF PARQUE BOA ESPERANCA II;SAO MATEUS;IGUATEMI;48,37516674;1;3;1;4,9;4,8;4,8;4,2
19413;EMEF ELIANE BENUTE LESSA AYRES GONCALVES, PROFESSORA- NANY BENUTE;PIRITUBA;JARAGUA;50,00459818;2;3;3;4,6;4,8;4,6;3,8
19425;EMEF MARTIN LUTHER KING JR;SAO MATEUS;IGUATEMI;50,24303763;2;3;3;4,7;4,8;4,9;3,8
19476;EMEF MARIA APARECIDA DO NASCIMENTO, PROFA.;GUAIANASES;CIDADE TIRADEN;52,33652659;3;3;5;5,1;4,8;4,3;3,7
19506;EMEF MILTON PEREIRA COSTA;SAO MIGUEL;VILA JACUI;51,58950154;2;3;3;4,5;4,8;4,5;4,5
19615;EMEF DIRCE GENESIO DOS SANTOS, PROFA;SAO MATEUS;IGUATEMI;50,9522738;2;3;3;4,6;4,8;4,9;4,9
92746;EMEF ALIPIO ANDRADA SERPA, TTE.;BUTANTA;RAPOSO TAVARES;50,6572949;2;3;3;4,6;4,8;4,8;4,5
93092;EMEF FAGUNDES VARELLA;CAMPO LIMPO;CAMPO LIMPO;48,4465311;1;5;2;5;4,8;4,2;4,0
93378;EMEF MANOEL DE ABREU, DR.;CAPELA DO SOCORRO;GRAJAU;47,56825751;1;6;2;4,4;4,8;4,1;3,6
93386;EMEF JOAQUIM BENTO ALVES DE LIMA NETO;CAPELA DO SOCORRO;GRAJAU;52,81864304;3;3;5;4;4,8;4,4;4,2
93599;EMEF JOSE MARIA WHITAKER;SAO MATEUS;SAO MATEUS;50,09501366;2;6;4;4,2;4,8;4,5;4,1
94102;EMEF FRANCISCO DE MONT' ALVERNE, FREI;PENHA;PONTE RASA;49,98230106;2;3;3;5,2;4,8;4,9;4,1
94226;EMEF RAUL FERNANDES, EMB.;FREGUESIA/BRASILANDIA;BRASILANDIA;49,47861056;2;3;3;4,7;4,8;4,3;4,0
94439;EMEF LEOPOLDINA, IMP.;PIRITUBA;PIRITUBA;51,37234312;2;6;4;4,5;4,8;4,3;3,5
94528;EMEF HENRIQUE GEISEL, GEN.;PIRITUBA;SAO DOMINGOS;51,09084515;2;3;3;4,4;4,8;4,6;3,8
94692;EMEF MARCILIO DIAS;FREGUESIA/BRASILANDIA;CACHOEIRINHA;50,10020376;2;3;3;4,6;4,8;4,2;4,7
94714;EMEF NOE AZEVEDO, PROF;JACANA/TREMEMBE;TREMEMBE;50,47713497;2;3;3;4,4;4,8;4,5;4,2
94846;EMEF TAMANDARE, ALM.;JACANA/TREMEMBE;VILA MARIA;47,49264401;1;3;1;5,3;4,8;4,8;3,9
94994;EMEF OLAVO FONTOURA;IPIRANGA;SACOMA;51,57675025;2;6;4;4,7;4,8;4,5;4,2
95265;EMEF ARMANDO ARRUDA PEREIRA;SANTO AMARO;JABAQUARA;49,35173336;1;3;1;5,3;4,8;4,8;4,0
95613;EMEF PAULO DUARTE;SAO MATEUS;SAPOPEMBA;50,79484136;2;3;3;4,6;4,8;5,0;4,3
99325;EMEF BENEDITO MONTENEGRO, PROF.;SAO MATEUS;IGUATEMI;48,27442919;1;3;1;4,3;4,8;4,0;4,3
99686;EMEF RICARDO VITIELLO, PROF.;CAMPO LIMPO;CAPAO REDONDO;50,43250401;2;3;3;5,4;4,8;4,6;4,4
99792;EMEF FORTE DOS REIS MAGOS;SAO MATEUS;SAO RAFAEL;55,28064188;3;3;5;4,1;4,8;4,6;3,8
485;EMEF ASSAD ABDALA;PENHA;VILA MATILDE;51,65302739;2;3;3;4,8;4,9;4,9;4,9
15130;EMEF JULIO CESAR DE MELO E SOUSA-MALBA TAHAN, PROF;ITAQUERA;ITAQUERA;51,23906833;2;3;3;4,8;4,9;4,4;4,4
19208;EMEF LUIZ ROBERTO MEGA, PROF.;GUAIANASES;CIDADE TIRADEN;51,15923288;2;3;3;5,1;4,9;3,7;3,5
19244;EMEF GIUSEPPE TAVOLARO, PROF;SAO MATEUS;SAPOPEMBA;50,31887949;2;3;3;5,1;4,9;5,6;4,7
19291;EMEF VARGEM GRANDE;CAPELA DO SOCORRO;PARELHEIROS;49,79372159;2;6;4;4,7;4,9;NA;3,6
19335;CEU EMEF FEITICO DA VILA;CAMPO LIMPO;CAPAO REDONDO;50,46240009;2;3;3;4,6;4,9;4,2;3,5
19348;EMEF GIANFRANCESCO GUARNIERI;CAMPO LIMPO;CAPAO REDONDO;49,12717776;1;3;1;4,4;4,9;4,4;4,2
19427;EMEF HERCILIA DE CAMPOS COSTA;IPIRANGA;SACOMA;50,49814277;2;3;3;4,8;4,9;4,5;3,8
19437;EMEF DIAS GOMES;GUAIANASES;LAJEADO;48,74487265;1;5;2;4,8;4,9;4,4;4,1
19503;EMEF TEREZA SETUKO KOSHIMAE HATORI, PROFA.;SAO MIGUEL;VILA CURUCA;47,13255419;1;3;1;4,3;4,9;3,9;3,3
19505;EMEF JOSE MARIO PIRES AZANHA, PROF.;SAO MIGUEL;SAO MIGUEL;51,57081736;2;3;3;4,4;4,9;4,5;3,9
19507;EMEF PEDRO FUKUYEI YAMAGUCHI FERREIRA;SAO MIGUEL;VILA JACUI;50,18717374;2;3;3;5,1;4,9;4,9;3,8
93068;EMEF ZULMIRA CAVALHEIRO FAUSTINO;CAMPO LIMPO;CAMPO LIMPO;49,39953996;2;5;4;4,8;4,9;4,5;3,5
93301;EMEF HEITOR DE ANDRADE;CAPELA DO SOCORRO;SOCORRO;51,25831532;2;3;3;4,9;4,9;4,9;5,1
93475;EMEF AYRES MARTINS TORRES;ITAQUERA;ITAQUERA;51,16984086;2;3;3;4,7;4,9;4,8;4,2
93823;EMEF HENRIQUE FELIPE DA COSTA - HENRICAO;SAO MIGUEL;VILA CURUCA;50,35568743;2;3;3;5,4;4,9;4,8;4,1
93840;EMEF NEWTON REIS, GEN.;SAO MIGUEL;VILA CURUCA;51,02958715;2;3;3;4,9;4,9;4,8;4,6
93858;EMEF MARIA IMILDA DO SANTISSIMO SACRAMENTO, ME.;SAO MIGUEL;VILA CURUCA;52,23034567;3;3;5;4,6;4,9;4,4;4,3
